LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

variable density equal 1.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12
velocity all create 3 12

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.9375         0              5.4353027      55.122803    
       500   2.7008254      5.5045527      0              9.5538126      109.45759    
      1000   2.9865431      5.9508476      0              10.428475      114.65194    
      1500   3.0608376      6.0203014      0              10.609316      115.67694    
      2000   3.0138127      5.9245166      0              10.443028      114.44874    
      2500   2.9843646      5.9205853      0              10.394946      114.60368    
      3000   2.9763612      6.0283181      0              10.49068       115.94484    
      3500   3.0183282      5.9224289      0              10.447711      114.7808     
      4000   3.0646607      5.918849       0              10.513595      114.51344    
      4500   3.019198       6.0133551      0              10.539941      115.74843    
      5000   3.0330234      6.1343486      0              10.681662      116.82148    
      5500   3.0619604      6.1439103      0              10.734608      117.07347    
      6000   3.0767813      6.1117545      0              10.724673      116.89984    
      6500   3.109064       5.9967009      0              10.65802       115.4444     
      7000   3.0672416      6.0025444      0              10.60116       115.48798    
      7500   3.0829809      6.1670111      0              10.789224      117.32423    
      8000   3.0371344      6.0880045      0              10.641482      116.62933    
      8500   3.0786736      6.0446546      0              10.66041       115.8427     
      9000   3.0757457      6.0595371      0              10.670903      116.78894    
      9500   3.0749757      6.0451523      0              10.655364      116.25756    
     10000   3.0411478      6.1891886      0              10.748683      117.18761    
     10500   3.0674926      6.0854796      0              10.684472      116.27559    
     11000   3.0841657      5.990114       0              10.614104      115.60536    
     11500   3.1108069      6.0754739      0              10.739406      116.72323    
     12000   3.0826636      6.1357115      0              10.757449      117.10667    
     12500   3.103134       6.0939869      0              10.746415      116.59732    
     13000   3.0756513      5.9890741      0              10.600298      115.33834    
     13500   3.0555905      6.1185554      0              10.699703      116.85226    
     14000   3.0257696      6.1901106      0              10.726549      117.55989    
     14500   3.1035225      6.0162056      0              10.669216      116.02232    
     15000   3.0816097      6.0854389      0              10.705597      116.51634    
     15500   3.0764319      6.0621148      0              10.674509      116.6571     
     16000   3.0626053      6.0865145      0              10.678179      116.6407     
     16500   3.0009343      6.2419829      0              10.741186      117.96589    
     17000   3.0877837      6.0397674      0              10.669182      115.61731    
     17500   3.0894743      6.1037508      0              10.735699      116.52706    
     18000   3.1258201      6.0234114      0              10.709852      116.17048    
     18500   3.0845313      5.9452356      0              10.569773      115.10404    
     19000   3.0840656      6.093332       0              10.717172      116.84201    
     19500   3.1090576      6.0027899      0              10.664099      115.82873    
     20000   3.1715288      6.0192096      0              10.77418       115.75839    
     20500   3.0946911      6.040585       0              10.680355      116.14487    
     21000   3.1306348      6.0741995      0              10.767859      116.45009    
     21500   3.0946836      5.9933157      0              10.633074      115.07802    
     22000   3.0576395      6.1555673      0              10.739787      117.39093    
     22500   3.0684931      6.0807069      0              10.681199      116.31335    
     23000   3.0882415      6.0707362      0              10.700836      116.36173    
     23500   3.1186739      5.9518186      0              10.627545      115.33958    
     24000   3.0556217      6.1224694      0              10.703664      117.13994    
     24500   3.1121201      6.0504797      0              10.71638       115.96507    
     25000   3.1043571      6.042153       0              10.696415      115.80005    
     25500   3.0138842      6.1809301      0              10.699549      117.47666    
     26000   3.0741061      6.1136539      0              10.722562      116.96024    
     26500   3.1529374      5.9751151      0              10.702212      115.03246    
     27000   3.0820259      6.0573918      0              10.678173      116.44507    
     27500   3.1128337      6.0604396      0              10.72741       116.48849    
     28000   3.0595764      6.0390544      0              10.626178      116.12186    
     28500   3.1253727      6.0291285      0              10.714898      116.09794    
     29000   3.0491208      6.1123764      0              10.683824      116.95957    
     29500   3.0786125      6.0308224      0              10.646486      116.07879    
     30000   3.1058758      6.0514066      0              10.707945      116.0466     
     30500   3.1624491      6.0670183      0              10.808376      116.33894    
     31000   3.0983467      5.9719259      0              10.617177      115.48015    
     31500   3.124657       5.953624       0              10.638321      114.82337    
     32000   3.0331692      6.1589545      0              10.706487      117.01283    
     32500   3.066185       6.1316666      0              10.728698      117.29407    
     33000   3.1314022      5.9717007      0              10.66651       115.24955    
     33500   3.147312       6.0473713      0              10.766034      116.13204    
     34000   3.0193125      6.0466857      0              10.573443      116.17811    
     34500   3.0547108      6.1300231      0              10.709852      116.94303    
     35000   3.1291202      6.0056376      0              10.697026      115.4481     
     35500   3.075395       6.1288548      0              10.739695      117.13714    
     36000   3.0841796      6.1189277      0              10.742938      117.04793    
     36500   3.0588009      6.0299773      0              10.615938      115.86237    
     37000   3.0839585      6.1570614      0              10.78074       117.04352    
     37500   3.1508501      5.97285        0              10.696817      115.27885    
     38000   2.9671694      6.1561767      0              10.604758      117.4507     
     38500   3.0307586      6.1464411      0              10.690359      117.07515    
     39000   3.0674047      6.0424159      0              10.641276      115.6358     
     39500   3.105045       6.0830324      0              10.738326      116.49029    
     40000   3.0923476      5.9845797      0              10.620836      115.42777    
     40500   3.0669136      6.1221629      0              10.720287      116.99315    
     41000   3.1062229      6.0240474      0              10.681107      116.09188    
     41500   3.0536715      6.0687156      0              10.646986      116.53717    
     42000   3.0616101      6.176028       0              10.766201      117.34393    
